"Cell_ID","Residuals"
740068,2.32840938288379
740070,0.000404141375504854
740071,-0.0559224033393587
740072,-0.0599277719261955
740073,-0.104393173126971
740074,0.00246761746006746
750022,-0.0555068252248442
750023,-0.114143897115718
750024,-0.162573508823565
750025,-0.115027896027168
750026,-0.0666285995119391
750027,-0.288428695098928
750028,-0.101392134490355
750029,-0.100068874425606
750030,-0.131329165657098
750031,-0.341418621273301
750032,0.645767357397737
750033,2.2039914890115
750034,2.2392278368499
750035,0.50037862328171
750036,-0.131490877057092
750037,-0.345203061758514
750038,-0.0393139223137056
750039,-1.55845665965355
750040,-0.491321006416207
750041,-0.481072659768821
750042,-1.86604923808021
750043,-0.524086599281599
750044,0.031346554781361
750045,-0.0367849799949901
750046,-0.442029223955448
750047,-0.639608438308261
750048,-0.11005408628951
750049,0.0490773801012765
750050,0.134210740037688
750051,-0.476023107964671
750052,-0.464314865246621
750053,-0.247873166545741
750054,0.0027662163966128
750055,0
750056,0
750057,0
750058,0
750059,0
750060,0
750061,0
750062,0
750063,0
750064,-0.0352264101395319
750065,-0.103962714158908
750066,-0.272535344148804
750067,0.662070544581947
750068,1.07600582368508
750069,0.467294988130455
750070,0.0225710153719123
750071,0.0195050954533282
750072,-0.0810482639093593
750073,-0.163684820455442
750074,-0.0877980918974091
760023,-0.191147061679004
760024,-0.0832191577418621
760025,-0.0763627444016824
760026,0.0595913007189934
760027,0.0299778199322885
760028,-0.0218521505208966
760029,0.127227359517914
760030,0.120108164753213
760031,0.0535914076990673
760032,0.00357479263271943
760033,0.20763585126243
760034,0.0127436811793349
760035,-0.0900941451768378
760036,-0.120976933875668
760037,-0.150929883758778
760038,0.144244600536999
760039,-0.6558471988298
760040,-0.0990458112392446
760041,-0.387978605776059
760042,-0.235292736703047
760043,-0.26735543694305
760044,-0.820172649342004
760045,-0.679112162932155
760046,-0.887010451811192
760047,-0.380312266572699
760048,-0.340948465467117
760049,-0.269681166381199
760050,0.978326725652382
760051,0.515397991566829
760052,-0.438505942867602
760053,-0.0814625058247148
760054,-0.0431739545115556
760055,0.0135420677249833
760056,-0.148543394528542
760057,0
760058,0.135398107092005
760059,0.00153079495844637
760060,0
760061,0
760062,0
760063,0
760064,-0.158260959485251
760065,-0.277177662637455
760066,-0.283543182757713
760067,-0.22898356386068
760068,-0.0486563944134081
760069,0.146313075265812
760070,-0.0853651943084497
760071,0.0766783622878247
760072,0.0666428449194334
770023,-0.113675687742079
770024,-0.205316445642129
770025,-0.134796884385106
770026,0.0094954453909954
770027,0.221351096090502
770028,0.0222984314642667
770029,0.0556675912106883
770030,0.0688069156334836
770031,0.0263012182438364
770032,-0.0874727134913103
770033,-0.23241465102328
770034,-0.318535418440644
770035,-0.0834928930150911
770036,-0.0976008679987554
770037,0
770038,-0.090619033710602
770039,-0.402491731605488
770040,-0.278047384782377
770041,-0.166765287686806
770042,-0.19578398592976
770043,-0.33305479707524
770044,-0.238402611964481
770045,-0.441234049630579
770046,-0.699890302675145
770047,-0.584518278819833
770048,-0.539696785669822
770049,0.657826152834686
770050,1.8299988158238
770051,1.38117222891042
770052,-0.0373892198349915
770053,-0.213839975010749
770054,-0.0123834795027813
770055,-0.1179054773477
770056,-0.0680401848921831
770057,-0.043038238985672
770058,0.181337777336377
770059,-0.0253651400737439
770060,-0.103777762791294
770061,0.00895156304274751
770062,0
770063,-0.115692444934914
770064,0.00758847973302372
770065,-0.342423283111656
770066,-0.381058395724311
770067,-0.218726082077815
770068,-0.0390047173805329
770069,0.134303665363025
770070,-0.0662372242436195
770071,0.013247393187284
770072,0.0161166197393839
780023,-0.118549408435955
780024,0.12824610503305
780025,0.111529087481034
780026,1.51531056747833
780027,2.71762118410623
780028,1.46773732932342
780029,0.00541110331082248
780030,-0.0624614479845848
780031,-0.0968970457010457
780032,-0.170999013848876
780033,-0.722910341218822
780034,-0.70732352676781
780035,-0.133447509091852
780036,-0.200587605768486
780037,-0.11430172177864
780038,-0.101747467246803
780039,-0.0989877537922188
780040,-0.084581856481634
780041,0
780042,-0.0967766812898873
780043,-0.122847009660976
780044,-0.131268253002386
780045,-0.0713684554847148
780046,-0.135379475217361
780047,-0.945035962832956
780048,-0.612994040682034
780049,-0.0586825727988023
780050,0.0669336904530846
780051,0.131440191674772
780052,-0.0275278420677206
780053,-0.0412418906900296
780054,-0.0596015664993391
780055,-0.193446736503756
780056,-0.311182608379486
780057,-0.135664152696142
780058,0.167093445567473
780059,0.0437588056527207
780060,-0.0168526046044084
780061,-0.0853761237700965
780062,-0.111144245563139
780063,-0.138362914006772
780064,-0.119149006792191
780065,-0.29513183108221
780066,0.0279411831937113
780067,-0.18327666706702
780068,-0.133154035727019
780069,0.199669959836567
780070,0.117395487548781
780071,-0.0783591640412793
790023,0.533014333645793
790024,2.15252815756733
790025,2.20854791404468
790026,3.05557220705672
790027,3.92873045007295
790028,2.48919852105597
790029,0.0318043213122187
790030,-0.0815296822598885
790031,-0.527933622482453
790032,0.0255646722372395
790033,0.146095866463245
790034,-0.97169790626695
790035,-0.263917664745906
790036,-0.203791135744303
790037,-0.348342758953653
790038,-0.140267478528579
790039,-0.118913958744888
790040,-0.0695278828187832
790041,-0.0766564915840448
790042,0
790043,0
790044,1.62506037203037e-05
790045,-0.10611429815045
790046,-0.102766961585949
790047,-0.184580820773837
790048,-0.379201936292086
790049,-0.302714464837298
790050,-0.587731835054714
790051,-0.473765089711532
790052,-0.299274798361966
790053,0.0394096006626662
790054,0.0655866542936686
790055,0.00209117522251168
790056,-0.148550086515976
790057,-0.25916547535821
790058,-0.221047389755808
790059,0.0495352758412006
790060,-0.0671498275774784
790061,-0.352265398297301
790062,-0.139636096122171
790063,-0.516564460990126
790064,-0.262097470523434
790065,-0.580929853005232
790066,-0.938468641202064
790067,-0.330390072367293
790068,0.174981936677812
790069,1.09567506036216
790070,1.27672845524868
790071,0.246976974912214
800023,0.95622717789982
800024,3.28175965372214
800025,3.34829389542493
800026,2.44240563873891
800027,2.31770234155579
800028,1.2950413977209
800029,0.0452983315663264
800030,-0.290477042325514
800031,0.0227058321508306
800032,-0.103912952379883
800033,0.231651452230428
800034,-1.66017578064508
800035,-0.391313951027589
800036,0.0595876180935333
800037,-0.0121019394759913
800038,-0.0657893434343499
800039,-0.860004782745575
800040,-0.321506728488761
800041,-0.0910979849865674
800042,-0.0986611509021256
800043,-0.111520846722181
800044,-0.685542303627228
800045,-0.109873068834304
800046,-0.211026669459703
800047,-0.340374719920294
800048,-0.403093110956223
800049,-0.162637171207656
800050,-0.122920323746624
800051,-0.251659288279252
800052,0.0951118283582366
800053,0.0146359447403679
800054,-0.218572842007152
800055,-0.0880852318461274
800056,-0.33810646301732
800057,-0.158938960271728
800058,-0.0550727289903499
800059,-0.0447577414919016
800060,-0.0513014349917859
800061,0.0289794166125642
800062,0.0609678248995529
800063,-0.120377286334365
800064,-0.00507103395246709
800065,-0.242585468460114
800066,-0.0739717531922158
800067,-0.334276595672582
800068,-0.0536601632359728
800069,1.43392323177577
800070,1.44258319071062
800071,0.369480046459155
810023,0.131849721393753
810024,1.95538665811824
810025,2.3803445770868
810026,1.07614120476296
810027,0.0841740714802558
810028,-0.222824135006318
810029,-0.204490374736099
810030,-0.124904186403811
810031,-0.135071410057464
810032,-0.285704734417453
810033,-0.131666660341663
810034,-0.536160400739383
810035,0.0455897721998406
810036,-0.0874484288399038
810037,0.199686721431705
810038,0.0819668809437062
810039,-0.039752691915759
810040,-0.196744096546986
810041,-0.412599924983706
810042,-0.291374167152405
810043,-0.299354683206354
810044,-0.128165786985354
810045,-0.143874780001879
810046,-0.567168282589453
810047,-0.56706266367313
810048,-0.324653082342372
810049,-0.323493819262482
810050,-0.100142264231161
810051,-0.0462527408122665
810052,0.162113338588666
810053,0.160376059010235
810054,0.0440580162041061
810055,-0.0751635052790492
810056,6.34787121671169e-05
810057,-0.304920161669672
810058,-0.0903632965901579
810059,0
810060,0
810061,0
810062,0.018025873724662
810063,0.0437593924868732
810064,-0.00593531382537019
810065,0.00302014634302236
810066,-0.0672850760814095
810067,-0.176120784919307
810068,-0.212460301285471
810069,0.577070158350672
810070,0.49187021137366
810071,-0.0714760860439463
820023,-0.540245168910257
820024,-0.0245323686450808
820025,1.09595999159865
820026,1.39207506772535
820027,0.53376072714729
820028,-0.038713744993756
820029,-0.0764330389644571
820030,-0.113794174536784
820031,0
820032,-0.0315299984571387
820033,-0.48412965281633
820034,-1.01113321413785
820035,-0.334450683321407
820036,-0.123344962080179
820037,0.018207357597549
820038,-0.0175803781748242
820039,0.0483343102394221
820040,-0.00700412702744865
820041,-0.0279416603484077
820042,-0.27762672554892
820043,-0.101291363927407
820044,-0.196715512108142
820045,-0.131409445013899
820046,-0.0994426640077822
820047,-0.102550320727977
820048,-0.281139576804143
820049,-0.187413594719643
820050,-0.284595084581185
820051,-0.919559037311806
820052,-0.573190766807265
820053,0.163118843575794
820054,0.0681751537010143
820055,0
820056,0.016033510103415
820057,-0.112601547002951
820058,-0.107779371947543
820059,0.00753797311012382
820060,0
820061,0
820062,0
820063,0.00403916479908242
820064,0.0263083931869898
820065,-0.0473606048680223
820066,-0.191058861857506
820067,-0.0612669802006025
820068,-0.085168152517597
820069,-0.183489108876134
820070,-0.205230090546229
820071,-0.263438993771025
830022,-0.280803050709123
830023,-0.442853580426003
830024,0.145086209199065
830025,1.53421082334486
830026,1.68811539641051
830027,0.656828982318995
830028,-0.123724679560852
830029,-0.0648786554377451
830030,-0.0862130868600752
830031,3.20872422776505e-06
830032,-0.0955623930444678
830033,-0.232415019315587
830034,-0.968136555853232
830035,-0.239187069514144
830036,-0.278640005264636
830037,-0.106048856771631
830038,-0.26781269929872
830039,-0.158889477018407
830040,0.0941091792602741
830041,0.0841269899394898
830042,-0.128885603201811
830043,0.102727872762743
830044,0.0233147042512651
830045,-0.021227959549074
830046,-0.0631918673447459
830047,-0.104003779546224
830048,-0.159235865875853
830049,-0.157321886381916
830050,-0.328647856326458
830051,0.0432089502763015
830052,0.035079150624928
830053,-0.105621623925278
830054,-0.0954976391485749
830055,0
830056,0.0214277847703252
830057,-0.0385972578882377
830058,0.0475067486679042
830059,0.0113666646488705
830060,0
830061,0
830062,0
830063,0
830064,0.0018762096421736
830065,-0.126258596969178
830066,-0.117805070533774
830067,-0.225824063681326
830068,0.0945928974039887
830069,-0.144127274142528
830070,0.000826014292341248
830071,-0.0352485962730219
840021,-0.25294329773969
840022,-0.353865224003463
840023,-0.266002060119215
840024,-0.174534698315192
840025,0.00488222473779942
840026,-0.401394472583217
840027,-0.116779233035958
840028,-0.0682005920450003
840029,0.346621824516878
840030,-0.0255083758872325
840031,-0.135998033486193
840032,-0.0541314414806215
840033,-0.121336787145407
840034,-0.494782149617814
840035,0.0935467624962512
840036,-0.138561436733964
840037,-0.0745963579014489
840038,-0.101007529226604
840039,-0.0393199424837196
840040,0.0667345259465408
840041,-0.156972674815707
840042,-0.644255698934364
840043,-0.0221640027092245
840044,0.00651875749637912
840045,-0.077644178328279
840046,-0.0139936134586822
840047,-0.0590136530578645
840048,-0.136084420361048
840049,-0.147028385680825
840050,-0.157865987118565
840051,-0.155677563711765
840052,-0.0680390511933955
840053,-0.158045189322566
840054,-0.03404544874565
840055,-0.115739441877653
840056,-0.0870423341526838
840057,0.0331957841487297
840058,-0.101002376465777
840059,-0.0660108356025076
840060,-0.122714085143572
840061,0
840062,0
840063,-0.0729667852679554
840064,-0.0826191202107687
840065,0.0213062677051807
840066,-0.173709496677243
840067,-0.0703712054806754
840068,-0.0104229349067519
850020,-0.0996864956011147
850021,-0.287195880930118
850022,-0.259149640561978
850023,-0.129080675786157
850024,-0.13991637765169
850025,-0.352704282148252
850026,-0.314745708490023
850027,-0.0420191692649754
850028,0.173237194696469
850029,-0.0714177048184198
850030,-0.381175375943704
850031,-0.185554743274584
850032,-0.113584305491538
850033,0.0187130659582964
850034,-0.224712115571482
850035,0.438374470424634
850036,0.273856509653981
850037,0.0793554087263151
850038,-0.0559352306822787
850039,-0.138731132603326
850040,-0.00163748026927347
850041,-0.0589897285929958
850042,-0.432432058872792
850043,-0.139192989530397
850044,-0.0920860896353231
850045,0.0887541314177002
850046,0.0233992523474884
850047,0.00979197983753075
850048,-0.0740226286604862
850049,-0.157883187500292
850050,-0.257662763291344
850051,-0.135319470391769
850052,-0.0966579971923773
850053,-0.0981318024794654
850054,-0.213261577052278
850055,-0.0582837406462726
850056,0.191592673323534
850057,0.145881404455586
850058,-0.112168126290009
850059,-0.0931074967269805
850060,-0.0711419248734838
850061,0.0345776964187685
850062,-0.0720748108264488
850063,-0.0835511393763188
850064,0
850065,0.0534932272682305
850066,0.00497471789230759
850067,0.0135683313450223
850068,0.132427154759692
860019,-0.0398206054401954
860020,-0.0702188066590663
860021,-0.10486773736063
860022,-0.23968411176173
860023,-0.334894829020693
860024,-0.246080046104276
860025,-0.336070371333158
860026,1.18679297555787
860027,0.680839155834835
860028,1.23839668669607
860029,0.0927366051188806
860030,-0.0823964132015429
860031,-0.254675153462975
860032,-0.0983787927423141
860033,-0.0402289003008368
860034,-1.00622906907946
860035,-0.0449772858868055
860036,-0.193739253680297
860037,-0.120121048386708
860038,-0.0236601246021749
860039,-0.0776096836397711
860040,-0.138514710082665
860041,-0.134264165766523
860042,-0.183972435904705
860043,-0.253578512573691
860044,-0.120005451323071
860045,-0.267511226200477
860046,0.0355148428811522
860047,-0.00884575678404984
860048,0.034319981368572
860049,-0.187410643740141
860050,-0.249070979251172
860051,-0.106113110395489
860052,-0.086163232316072
860053,0
860054,-0.125156050718555
860055,-0.21122068265364
860056,-0.032585075185647
860057,0.0223801662667873
860058,-0.181151204138638
860059,0.144029283982031
860060,-0.33236596011846
860061,0.137559585917951
860062,-0.0745032935407187
860063,-0.161717449927068
860064,-0.0832127894076803
860065,-0.0885875170606278
860066,0.140295515384048
860067,0.175453203598267
860068,0.077283223862413
870018,-0.32516200369473
870019,-0.0581410266124485
870020,-0.0835928409163552
870021,-0.305236155775854
870022,0.0942675290332043
870023,0.0314868853379124
870024,0.0460186500454228
870025,-0.140761117647125
870026,2.04940693736158
870027,3.011384654765
870028,2.30955227360276
870029,0.0732194873418346
870030,-0.137591293413358
870031,0.0384693275808834
870032,-0.105431238760179
870033,-0.247446964144445
870034,-0.249649417881549
870035,-0.566909675836728
870036,0.108567875211543
870037,-0.307137898570992
870038,-0.00857169213561586
870039,-0.0762006765948139
870040,-0.0941331791167925
870041,-0.0390683150377429
870042,-0.113936223163869
870043,-0.2035226706439
870044,0.151012267243135
870045,0.030429221162096
870046,-0.0407173775101725
870047,-0.0490637359212837
870048,-0.140720768915084
870049,-0.243205573678914
870050,-0.18485854195143
870051,-0.0915189826610573
870052,-0.079255448225176
870053,0
870054,0
870055,-0.097161642910214
870056,-0.0043904081588076
870057,-0.0350411983951729
870058,-0.0913327492548906
870059,0.0424521062245731
870060,-0.0617636919549993
870061,0.191449382521444
870062,-0.0555042223024672
870063,0.0210591451776879
870064,0.0286009074110366
870065,-0.0645464829759785
870066,0.0535500278175257
870067,-0.0255088919454149
870068,-0.39498612029208
880017,-0.218423345397508
880018,-0.175209298699089
880019,-0.0680357068295301
880020,-0.0279406743852166
880021,0.209644837164452
880022,0.518868255598194
880023,0.25689752628383
880024,0.0927646841517732
880025,-0.924273034310747
880026,0.826629913017857
880027,2.41127228532659
880028,2.04455154687454
880029,0.0931024911980509
880030,-0.011339136295142
880031,0.0505339349825131
880032,-0.0869957809102871
880033,-0.132804233620625
880034,-0.0846227011521782
880035,-0.270731459132091
880036,-0.0339434393334867
880037,0.375870752230624
880038,1.11555530845221
880039,0.81010860036189
880040,-0.0745432366368979
880041,-0.106338079747652
880042,-0.0578783094719955
880043,-0.528487351392976
880044,0.0218278063905477
880045,-0.0844773284073232
880046,-0.0350858728103102
880047,-0.0432815309975323
880048,-0.253987280688524
880049,-0.659378221974414
880050,-0.0723887381767606
880051,-0.0878765864976978
880052,-0.0744766159152116
880053,0
880054,0
880055,0
880056,0.00217393911919294
880057,-0.0731314312547165
880058,-0.215142723464409
880059,-0.121322604883123
880060,-0.236583251947911
880061,0.186385611529266
880062,-0.311126595430705
880063,-0.0910566775878517
880064,-0.112843004804745
880065,-0.379630685829586
880066,-0.174740721347215
880067,0.0655810110360628
880068,-0.140778480704026
880069,-0.137159915020794
890016,-0.0765180508119744
890017,-0.286521052170951
890018,-0.337755707963148
890019,0.0156304204492675
890020,0.0237447505336063
890021,0.312827446746297
890022,0.530981817685313
890023,0.414363995566765
890024,-0.0312464150154476
890025,-0.389649036227533
890026,0.417031430894638
890027,1.43948541028703
890028,1.37001017189989
890029,0.0916496736387449
890030,-0.0121134009561563
890031,0.0406537119695281
890032,-0.153800615419527
890033,-0.0872080118416329
890034,-0.0311312542341618
890035,-0.0355016587100407
890036,0.106249678888154
890037,1.12293238682681
890038,1.68179874921364
890039,1.32319451572306
890040,0.141902171263464
890041,-0.0779165505534554
890042,-0.116850666513463
890043,-0.17185659520555
890044,-0.0656817430867834
890045,-0.265693869780292
890046,-0.00828668544087112
890047,0.0194495092245508
890048,-0.194169087797057
890049,-0.0657793931270785
890050,-0.0674012814735524
890051,-0.0805024121334002
890052,-0.0693875212281319
890053,0
890054,0
890055,0
890056,0
890057,0
890058,-0.0445346613501378
890059,-0.0644228655947979
890060,0.0851642379889175
890061,0.206146652218568
890062,0.0872880530273965
890063,0.0043330722935826
890064,0.0815622903071847
890065,-0.0506841898341373
890066,-0.0846539134392006
890067,0.00219795132981314
890068,-0.146996634131041
890069,-0.104107111608829
900016,-0.0597923734891972
900017,0.0855946285143112
900018,-0.00140032584313826
900019,-0.140185904712717
900020,0.0885734078599673
900021,-0.0171938858496663
900022,0.105668518053512
900023,0.033338788618894
900024,-0.163522339027036
900025,-0.788893822180098
900026,-0.498059257774293
900027,-0.532642283236167
900028,0.10963273852303
900029,0.443875468349353
900030,-0.274591422024058
900031,-0.192468246680459
900032,-0.0395734194650004
900033,0.150759130313038
900034,0.20307173958039
900035,0.278329106321373
900036,0.171673726096543
900037,0.810584677548495
900038,1.02166465806505
900039,0.686274323819095
900040,-0.0411243174450967
900041,-0.13980553867568
900042,0.0750122379346811
900043,0.217902707470061
900044,0.0321858385003251
900045,-0.136618872141314
900046,-0.0219220324871176
900047,0.0949407280942733
900048,0.191648603895144
900049,0.18796457094585
900050,-0.0550030304811134
900051,-0.109512559119691
900052,-0.0678201914450433
900053,0
900054,0
900055,0
900056,0
900057,-0.013085579471875
900058,-0.099472865746989
900059,-0.0837235505472317
900060,0.0515903604797197
900061,0.19971610562228
900062,0.438375410564295
900063,0.0384474409200466
900064,0.957032188368915
900065,0.515068587861087
900066,-0.11040341734417
900067,-0.0401059687526043
900068,-0.0908960474984537
900069,-0.129233401597512
900070,0
910015,0.0217906276126755
910016,0.0271084627369946
910017,-0.151968482154159
910018,0.168644762052377
910019,-0.7784867888654
910020,-0.329234905758084
910021,0.00206210144587857
910022,1.23882237169931e-06
910023,-0.0164968001995787
910024,-0.117739124347043
910025,-0.323381236643633
910026,-0.462212864703987
910027,-0.51642041754843
910028,1.17797034145455
910029,1.12820074084694
910030,0.252253426748483
910031,-0.146995782104195
910032,0.0255200448344256
910033,-0.00224782027262765
910034,0.305243752135717
910035,-0.305825439240729
910036,0.208008871397054
910037,-0.0431135952993907
910038,-0.138193978765023
910039,0.302302967524121
910040,0.304531471069697
910041,-0.0634207287597692
910042,0.957236944315071
910043,1.42768910799577
910044,1.32496641171438
910045,0.0852468518777083
910046,-0.0838558165476025
910047,-0.0165435945059448
910048,-0.109342387955845
910049,0.0660860821869581
910050,-0.258266752442587
910051,-0.137736475153516
910052,0
910053,0
910054,0
910055,0
910056,0
910057,0
910058,0
910059,0
910061,0.0739657126986894
910062,0.190175993604982
910063,1.63065932566127
910064,1.77395600862276
910065,1.11358152836943
910066,-0.043892776219059
910067,-0.0682583587815526
910068,0
910069,-0.103706825257387
920015,0.00189757034255151
920016,-0.128264483480602
920017,-0.140055901030067
920018,-0.0637163233183325
920019,-0.290735603541451
920020,-0.471736053138901
920021,-0.0899005647103322
920022,-0.166393488166451
920023,-0.115927585369582
920024,-0.0725017875660027
920025,-0.0305778826444836
920026,-0.0979089285152274
920027,0.00822973000975546
920028,1.26354451436083
920029,0.796495685810768
920030,0.638897128240749
920031,-0.31129059692608
920032,-0.0301733998796261
920033,-0.0099004294397812
920034,0.230971188386981
920035,-0.0994637897934333
920036,0.0451506318529891
920037,0.109567219939042
920038,0.476426591487678
920039,1.24417457837745
920040,1.54761015997391
920041,0.522910475728588
920042,1.38810789900927
920043,2.26305304651436
920044,1.59372672955344
920045,0.148585273601881
920046,-0.113619292544846
920047,-0.0497912894875481
920048,-0.45747900708283
920049,-0.0968118661492959
920050,-0.120275186139248
920051,-0.0888394226488534
920052,0
920053,0
920054,0
920055,0
920056,0
920057,0
920058,0
920060,-0.0835998612879251
920061,0.228855855476908
920062,0.0943372593159143
920063,1.12131966745363
920064,1.51982226153096
920065,0.32153381858296
920066,-0.130004864328233
920067,-0.0691008418593455
920068,-0.259864947810108
920069,-0.421233578479159
930015,0
930016,-0.102460581645685
930017,-0.156150523541375
930018,-0.0854691467255465
930019,-0.0644185445780563
930020,-0.105885422599399
930021,-0.182213385842187
930022,-0.10419417573624
930023,-0.106024583156253
930024,-0.0276439521257968
930025,0.00627351253017341
930026,-0.162516564499197
930027,-0.311533155901664
930028,0.895309915695097
930029,0.647655762850947
930030,0.441396132413723
930031,-0.0228800157778914
930032,-0.179514028064599
930033,0.108433006287759
930034,-0.221151469600792
930035,-0.549545326995709
930036,-0.424507019347983
930037,-0.0482140190001943
930038,0.656445439500062
930039,1.33013741795946
930040,1.72058748082442
930041,0.844648074157613
930042,0.85741702910316
930043,0.914129538536285
930044,0.607601084519717
930045,-0.094259581189518
930046,0.0623501673233897
930047,0.131423649085241
930048,-0.215002134823776
930049,-0.0193522467483317
930050,-0.080021335273652
930051,-0.0889027018761259
930052,-0.0780259231712747
930053,0
930054,0
930055,0
930056,0
930060,0.0692730191291617
930061,0.164059820099231
930062,0.179585716862864
930063,0.182386667427829
930064,0.122995950845754
930065,0.0201909246434002
930066,-0.268541343616966
930067,-0.02133949559305
930068,-0.516561928581031
930069,0.0308581121045084
940014,-0.0861927066587032
940015,-0.111950164870587
940016,-0.142160270560364
940017,-0.105106855375435
940018,-0.088561077326963
940019,-0.0747928793038705
940020,-0.0639295139161279
940021,-0.158105956757421
940024,-0.0657781053176316
940025,-0.0468629664946443
940026,-0.457166338355708
940027,-0.181741126830608
940028,0.321067293541803
940029,-0.0276895211622372
940030,0.323015906915869
940031,-0.199958732499493
940032,-0.157944148178886
940033,-0.172319958244842
940034,-0.167094251472631
940035,-0.0679138304926525
940036,-0.171034918742855
940037,-0.106636059936698
940038,-0.0576843971445332
940039,0.851013763979994
940040,0.942958681462438
940041,0.163085141074844
940042,0.267485686312919
940043,-0.184674240537839
940044,-0.12386281478527
940045,-0.164560119815541
940046,0.0952616435732079
940047,0.192036716859915
940048,0.233147840104543
940049,0.0747954323417629
940050,-0.0762886987772835
940051,0
940052,0
940053,0
940054,0
940055,0
940056,0
940060,0.0486219390958379
940061,0.0718469752542969
940062,0.119219138196753
940063,0.0717454131157466
940064,0.0883666970202894
940065,-0.0968828861215445
940066,-0.0253203517829848
940067,-0.270086210090442
950014,-0.101811381514988
950015,0.0527600884740308
950016,-0.432528813190365
950017,-0.0986907217478662
950024,-0.147586168820982
950025,-0.204242900163115
950026,-0.175182102240887
950027,-0.0499307161019627
950028,0.483338734626753
950029,-0.490586223445605
950030,0.101282692697632
950031,-0.050274738519128
950032,-0.245220937019723
950033,-0.38713107049942
950034,-0.189950020330192
950035,-0.0711215785831655
950036,-0.198317488595945
950037,0.0121103111581937
950038,0
950039,0.17918814261994
950040,0.537503704930364
950041,-0.133313410886879
950042,0.199771287614677
950043,-0.28566468058359
950044,-0.0872701003214634
950045,-0.0813968743698208
950046,0.0159998396602044
950047,-0.247219538708302
950048,0.28591883514567
950049,0.00207039057374023
950050,0
950051,-0.0607431156907283
950052,-0.0480647594365709
950053,-0.0713099145452592
950054,-0.0247158398284838
950055,0
950056,0
950067,-0.0855718607627133
960014,-0.0725026580406452
960015,-0.223624477571301
960016,-0.00144771572740832
960017,-0.0883227395421569
960024,-0.105714667828308
960025,0.040015355809655
960026,-0.0375648023391747
960027,-0.184098629708475
960028,0.35347330622685
960029,-0.246022697893061
960030,0.530629136917581
960031,0.0910757578714136
960032,-0.103608565667086
960033,-0.171398119226056
960034,0.012415017057127
960035,0.0581758787207332
960036,-0.263819437902853
960037,0.153426234008071
960038,-0.072005126185199
960039,-0.0356593473490325
960040,0.127659864492362
960041,-0.166405824148873
960042,-0.359475756597835
960043,-0.323129698579116
960044,-0.269146595941122
960045,-0.0791582483022599
960046,-0.450991341141428
960047,-0.267545924659647
960048,-0.0704146668063721
960049,-0.0820942891621489
960050,0
960051,0
970014,-0.1640142174593
970015,0.0195609168747547
970016,-0.216750332693291
970024,-0.08895498770315
970025,0.0705680073566661
970026,-0.0763595461731045
970027,0.0035832757231144
970028,0.133885829023716
970029,-0.110957102172651
970030,0.0717059555162712
970031,-0.0944080485489722
970032,-0.0795989361837815
970033,-0.0828435891859041
970034,-0.104996750316567
970035,0.0231054412834855
970036,-0.0698836265009547
970037,-0.100647886851795
970038,0.0436991804844401
970039,-0.155646333598879
970040,-0.234147312234544
970041,-0.509002604302918
970042,-0.104262520039124
970043,-0.0982536832295643
970044,0.0372538217123558
970045,-0.217716209077391
970046,-0.520257819205196
970047,-0.0799654311544263
970048,-0.0852459261823545
970049,-0.0762167774117215
970050,0
970051,0
980014,-0.0736915758727203
980015,0.0285726690407135
980024,-0.11292671697869
980025,-0.256496863204358
980026,-0.286207863335675
980027,-0.17275057868469
980028,-0.213975293279206
980029,-0.386665722313028
980030,0.0492818179000647
980031,0.000892299121268702
980032,-0.0925717682192382
980033,-0.078069819431397
980034,0.000296589221447666
980035,-0.0369059450810782
980036,-0.0671150095416385
980037,-0.451016565163503
980038,-0.124064182441756
980039,-0.110597372513544
980040,-0.0999742617231103
980041,-0.255047743498984
980042,0.10802717533353
980043,-0.042600361111706
980044,0.029020475071646
980045,-1.42004085052538
980046,-0.275006687813882
980047,-0.0614238512522772
980048,-0.0752494878574795
980049,0
980050,0
980051,0
990013,-0.0961488114060771
990014,-0.0950068555315218
990015,-0.133747623003731
990023,-0.0725415588902354
990024,0.00566335002484875
990025,0.0441471760029908
990026,-0.184925821576134
990027,-0.00579713463182341
990028,-0.255035908675647
990029,-0.713037539079487
990030,-0.0485250775967493
990031,-0.0368259518388856
990032,-0.0516943527729817
990033,-0.0949283052023207
990034,-0.0966483654597166
990035,0.0423081069256895
990036,0.116300258214817
990037,-0.0529277531377625
990038,-0.0126524202467919
990039,-0.133023514575054
990040,-0.0628632898905638
990041,-0.476380251517522
990042,0.108332079253323
990043,0.086116638468255
990044,-0.191231423656735
990045,-0.545331911075709
990046,-0.0111594522474171
990047,-0.0394007006068404
990048,0.0575463543274461
990049,0.00577586971496509
990050,0
990051,0
1000013,-0.114121452914414
1000014,-0.130579594213821
1000015,-0.110323502264058
1000021,0
1000022,0
1000023,-0.0895004240474077
1000025,-0.0611055064555016
1000026,-0.0630753062075984
1000027,-0.0954048227147289
1000028,-0.130688258926324
1000029,-0.272540946827264
1000030,-0.0854273727852072
1000031,-0.188418057726833
1000032,-0.114718117608885
1000033,-0.168712254776672
1000034,-0.112241976701471
1000035,0.0445858393431568
1000036,0.0689744449208444
1000037,-0.00969132909670078
1000038,-0.0518622315610181
1000039,-0.0229990686822701
1000040,-0.0312402772416319
1000041,-0.0315649797041512
1000042,-0.398606073561583
1000043,-0.0434286087226551
